image_name,nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z
./999-nm-01-000/032.csv,1203.0496,262.36987,0.92153895,1216.4143,253.46002000000001,0.9331746,1203.0496,253.46002000000001,0.96648055,1243.1438,257.91497999999996,0.9537413,1198.5947,253.46002000000001,0.76986516,1265.4182,315.82867000000005,0.8513663,1198.5947,302.464,0.8853049000000001,1278.7830000000001,404.92676,0.7133997,1180.7749,355.92285,0.73594236,1265.4182,476.20525999999995,0.6339097,1171.8652,387.10717999999997,0.5542951999999999,1238.6887,458.38562,0.7407459,1189.6848,445.02094000000005,0.79179406,1238.6887,551.9386,0.8783434999999999,1171.8652,538.5739,0.9313646999999999,1229.779,636.5817,0.8809167,1220.8691,587.5778,0.8756113000000001
./999-nm-01-000/033.csv,631.5268599999999,205.11766,0.94033706,638.0554,198.5891,0.9486600000000001,624.9983,198.5891,0.96556115,651.11255,192.0605,0.9067726,618.4696,195.32481,0.9172118,670.69836,224.70341000000002,0.9154958000000001,621.734,221.43912999999998,0.9468348,673.96265,286.72497999999996,0.8245507,618.4696,267.13922,0.9034593000000001,657.6411,335.6894,0.85937625,621.734,293.25354,0.91200066,670.69836,319.36792,0.7609544,634.79114,319.36792,0.78543484,673.96265,397.71094,0.76232624,644.5840000000001,400.97522000000004,0.84639335,706.6056,459.73242,0.5287838,667.4341,466.26105,0.8701985000000001
./999-nm-01-000/034.csv,627.4409,203.24268,0.9247163,634.07776,199.92426,0.9290861999999999,620.8042,196.60586999999998,0.94350326,647.3513,193.28748000000002,0.8938822,614.1673599999999,193.28748000000002,0.9028411,670.5801,223.15302000000003,0.8941761,617.4857,223.15302000000003,0.9398483,673.89844,282.88416,0.82998455,617.4857,266.29218,0.9147158000000001,653.98816,332.66003,0.83014023,620.8042,292.83932000000004,0.90237045,667.2617,319.38647000000003,0.7767693,637.3961,319.38647000000003,0.7825419,670.5801,399.02795,0.7260002,647.3513,399.02795,0.84722024,690.4905,465.3958,0.61488914,663.9432400000001,465.3958,0.89812386
./999-nm-01-000/035.csv,622.9122,203.63141000000002,0.9243036,629.47375,200.35062,0.9363445,619.6314,200.35062,0.9448029,645.8777,193.78906,0.9094037,613.0699,193.78906,0.92998207,668.8431400000001,223.3161,0.87718487,616.35065,223.3161,0.89034283,672.1239,285.65094,0.8862064000000001,613.0699,265.96625,0.9136243000000001,652.4392,338.1434,0.871691,619.6314,295.4933,0.90114295,665.5623,318.45877,0.7718369,632.7546,321.73953,0.7712277,659.0008,397.19748,0.7476244000000001,645.8777,397.19748,0.7754818,672.1239,469.37473,0.8066524,665.5623,466.0939,0.77158606
./999-nm-01-000/036.csv,620.4918,204.75446000000002,0.9317979,627.05225,201.47427,0.93935925,617.2117,201.47427,0.95774835,643.4532,194.91388,0.8982116,610.65125,194.91388,0.9263581,663.1343400000001,224.43561,0.88122755,613.93146,224.43561,0.9038434999999999,669.6947,286.75925,0.8810768,610.65125,267.0781,0.9109214,650.01355,339.24234,0.8378815000000001,617.2117,296.59982,0.89933014,663.1343400000001,319.5612,0.78389037,633.6126,322.8414,0.7832498999999999,656.574,398.2858,0.84833044,646.7334,398.2858,0.8088498000000001,672.9749,473.7302,0.81368494,663.1343400000001,463.88962000000004,0.8581636
./999-nm-01-000/037.csv,620.36993,207.87747,0.92164075,627.1695599999999,201.07788,0.92997265,613.5703,201.07788,0.9356120000000001,640.7687,197.67807,0.8918332,606.77075,197.67807,0.91144466,661.1675,228.27625,0.88917744,610.17053,224.87642999999997,0.9421255,667.96704,289.47256,0.8966482,610.17053,272.4736,0.9062636000000001,647.5683,340.4695,0.86778456,613.5703,296.2722,0.8370179,664.5672599999999,323.47055,0.79691434,630.56934,323.47055,0.793373,650.9681400000001,401.66586,0.86010766,640.7687,398.26608,0.76178247,671.3669,473.06155,0.8143419,664.5672599999999,466.26193,0.8320714
./999-nm-01-000/038.csv,617.43256,211.16364,0.9380166999999999,620.8589,204.31097,0.946525,610.5799,204.31097,0.9502338,637.9906,197.45828,0.9057031999999999,607.15356,200.88461,0.8417914000000001,658.54865,228.29535,0.9006411,607.15356,228.29535,0.9277492,665.40137,289.96948,0.9209014999999999,607.15356,272.83777000000003,0.88496345,644.8433,341.36456,0.8613204,610.5799,300.24847,0.8619188,661.975,324.2329,0.79987055,627.7116,327.65924,0.7997179,648.26965,403.03876,0.89141184,641.4169999999999,403.03876,0.80341744,665.40137,478.41827,0.8070295999999999,661.975,468.13922,0.8119985
./999-nm-01-000/039.csv,613.1297,213.69537000000003,0.91985893,620.0113,206.81375,0.9611915999999999,609.68884,206.81375,0.98934805,637.21533,199.93213,0.91937685,602.80725,203.37296,0.9162530999999999,657.86017,230.89941000000002,0.90306664,606.24805,230.89941000000002,0.92943025,664.74176,289.39316,0.9163742,606.24805,275.6299,0.9033405999999999,644.0969,344.44608,0.89373755,609.68884,303.15634,0.79166293,661.3009599999999,327.24203,0.77797174,626.8929,330.68282999999997,0.7985482,647.5378,402.9398,0.88090175,644.0969,406.38058,0.8090008000000001,657.86017,478.63754000000006,0.81514966,664.74176,471.75595,0.7542557
./999-nm-01-000/040.csv,611.8872,213.27945,0.93804014,619.0564,206.11029,0.9292829,608.3026,209.69489,0.9642282,633.39465,202.5257,0.91609406,601.1334,206.11029,0.90656495,654.9021,234.78692999999998,0.9095021999999999,604.7180000000001,231.20233,0.9242097,662.0713,295.72472999999997,0.8886866,604.7180000000001,281.38644,0.8575355,644.14844,349.4934,0.8721595999999999,608.3026,310.06305,0.66768944,658.4867,331.57056,0.79820657,622.641,331.57056,0.7946154999999999,647.73303,410.43127000000004,0.8736832,644.14844,410.43127000000004,0.8190249,651.3176,496.46112,0.81373507,665.6559,467.7845,0.84323585
./999-nm-01-000/041.csv,1151.2346,379.31085,0.84954953,1151.2346,364.19293,0.7906018,1143.6755,364.19293,0.9212321,1068.0857,379.31085,0.7100345,1113.4397,379.31085,0.90378475,1060.5266,447.34174,0.78203577,1090.7627,477.5777,0.8138076,1090.7627,575.84454,0.62727034,1098.3215,621.1984,0.7715014,1151.2346,621.1984,0.756257,1128.5576,749.70123,0.7217956999999999,1037.8499,666.5523,0.74323285,1068.0857,681.67035,0.77514994,1083.2036,817.732,0.61573875,1083.2036,847.9681,0.78198624,1037.8499,938.67584,0.6714114999999999,1045.4087,991.5887,0.8887261000000001
./999-nm-01-000/042.csv,1159.9572,372.22687,0.75508475,1152.6617,357.63605,0.7035258000000001,1152.6617,357.63605,0.8267604,1087.0032,372.22687,0.75011224,1138.0709,379.52227999999997,0.8194196,1072.4125,445.18085,0.8124366,1116.1848,474.36242999999996,0.75909936,1035.9354,561.9071,0.5322454000000001,1130.7755,634.8612,0.8571565000000001,1021.3446,678.63354,0.53290665,1189.1388,729.7013,0.87469494,1072.4125,678.63354,0.68381244,1094.2986,693.22424,0.74715805,1159.9572,795.3598599999999,0.7954576999999999,1087.0032,846.4276,0.76855505,1101.594,933.9724,0.8006781,1043.2308,985.04016,0.86957985
./999-nm-01-000/043.csv,609.3101,217.79032999999998,0.92595565,616.7453,210.35509,0.9174800999999999,601.8749,214.07271,0.9318783000000002,631.6157,210.35509,0.9460837999999999,598.1573,210.35509,0.9076736999999999,650.20374,243.81355,0.9055071,598.1573,240.09592999999998,0.92321956,657.6389999999999,307.01288,0.86086833,598.1573,284.7072,0.7957289000000001,639.0509599999999,359.05933,0.8771206,594.4397,321.8833,0.57381344,650.20374,344.1889,0.77962077,616.7453,344.1889,0.80112743,642.76855,425.97625999999997,0.8612453000000001,639.0509599999999,414.82343,0.7817437,642.76855,515.1988,0.8677408999999999,665.0742,470.58752000000004,0.8335334000000001
./999-nm-01-000/045.csv,989.1439999999999,300.95248,0.9419013,999.4284,290.66806,0.9228115,984.0018,290.66806,0.96212184,1035.4238,285.52585,0.95314336,984.0018,285.52585,0.7691951,1071.4192,352.3746,0.88522136,984.0018,336.94797,0.8923892,1086.846,450.07657,0.8357011000000001,973.71735,398.6545,0.6410035,1086.846,532.3519,0.75899684,953.1485,408.93892999999997,0.8306986999999999,1040.5659,511.7831,0.78023016,989.1439999999999,501.4987,0.8144369,1009.7128,614.6273,0.8619698,999.4284,619.76953,0.88802636,1030.2815,712.32935,0.7629395999999999,1025.1394,707.18713,0.79863125
./999-nm-01-000/046.csv,609.3258,220.03192,0.95113695,620.391,212.65506000000002,0.97116137,605.6373,212.65506000000002,0.9828974,631.4563,212.65506000000002,0.9434966999999999,594.572,212.65506000000002,0.9258851999999999,649.89844,249.53937000000002,0.9034293,594.572,245.85095,0.92271274,657.2754,315.93112,0.84151816,590.88367,293.80057,0.86228174,627.7679400000001,371.2576,0.85311085,594.572,326.99643,0.77462924,646.2101,352.81546000000003,0.78694516,609.3258,352.81546000000003,0.7812163000000001,635.1448,437.64932000000005,0.83654237,627.7679400000001,430.2725,0.63745785,638.83325,518.7948,0.89469415,653.5869,456.09146,0.7690133000000001
